id,name,category,primaryValue,volumePrimaryValue,maxVolumeCurrency,maxVolumeRate,totalChange,sparkline
greater-orb-of-augmentation,Greater Orb of Augmentation,Currency,6.43e-05,1.66,exalted,41.55,-20.31,-22.71;-20.44;69.14;93.96;31.73;-3.7;-20.31
greater-orb-of-transmutation,Greater Orb of Transmutation,Currency,9.908e-06,0.1345,exalted,269.7,-39.65,8.9;10.59;3.3;-13.22;-33.0;-59.48;-39.65
mirror,Mirror of Kalandra,Currency,4707,480098,divine,0.0002125,69.8,19.33;28.79;20.44;19.04;35.16;53.55;69.8
orb-of-extraction,Orb of Extraction,Incursion,0.1072,8.29,exalted,0.02493,267.9,5.88;11.69;35.74;64.92;95.2;240.5;267.9
perfect-orb-of-augmentation,Perfect Orb of Augmentation,Currency,0.08473,3944,divine,11.8,170.5,5.4;19.23;58.59;62.68;98.66;152.2;170.5
perfect-orb-of-transmutation,Perfect Orb of Transmutation,Currency,0.002513,29.33,divine,397.9,-6.89,-0.1;58.58;18.93;27.2;14.37;10.43;-6.89
regal-shard,Regal Shard,Currency,0.0004156,0.003117,exalted,6.43,41.28,4.69;84.28;404.6;191.1;132.8;808.3;41.28
transmutation-shard,Transmutation Shard,Currency,0.002672,0.005789,exalted,1,200.0,2.14;68.43;360.0;734.2;380.0;200.0;200.0
transmute,Orb of Transmutation,Currency,5.626e-05,0.6221,exalted,47.49,71.77,78.33;140.8;116.6;112.8;62.92;144.0;71.77
vaal,Vaal Orb,Currency,0.00296,127.0,exalted,0.9025,150.1,-4.6;-0.33;59.08;114.8;110.3;139.5;150.1
whetstone,Blacksmith's Whetstone,Currency,0.0009812,15.04,exalted,2.72,204.1,32.6;27.48;62.25;76.48;95.29;127.2;204.1
wisdom,Scroll of Wisdom,Currency,1.948e-05,1.19,exalted,137.1,36.78,3.87;17.07;19.56;36.6;37.66;30.81;36.78
